name,units1,units2,dropout,rec_dropout,l2,seq_len,batch_size,lr,optimizer,loss,epochs,patience,RMSE,MAE,R2,DA,n_params,train_loss,val_loss,train_time_s,Horizon
baseline,16,0,0.3,0.0,0.0,10,32,0.001,adam,mse,19,10,0.017587478898634084,0.011807943722983294,0.002951365683115492,0.5338491295938105,3089,0.9222007393836975,0.43417200446128845,17.050419330596924,1d
arch_units1_4,4,0,0.3,0.0,0.0,10,32,0.001,adam,mse,35,10,0.017815382296626693,0.011900869957369624,-0.02305611754069692,0.5067698259187621,581,0.9624281525611877,0.43980592489242554,27.38068389892578,1d
arch_units1_8,8,0,0.3,0.0,0.0,10,32,0.001,adam,mse,35,10,0.018007436443952782,0.012063559337132422,-0.04523259736989016,0.5454545454545454,1289,0.8776093125343323,0.43501192331314087,26.996824502944946,1d
arch_units1_32,32,0,0.3,0.0,0.0,10,32,0.001,adam,mse,14,10,0.01805407736737675,0.01222880298402941,-0.05065410730904696,0.504835589941973,8225,0.886714518070221,0.44151031970977783,13.960604429244995,1d
arch_units1_64,64,0,0.3,0.0,0.0,10,32,0.001,adam,mse,11,10,0.017983049108973782,0.011981834913504769,-0.04240341323710495,0.5029013539651838,24641,0.8814100027084351,0.44727399945259094,13.053831577301025,1d
arch_2c_32_16,32,16,0.3,0.0,0.0,10,32,0.001,adam,mse,14,10,0.017578107438289806,0.011835023703254172,0.004013634172722158,0.4835589941972921,11345,0.9461585879325867,0.42575252056121826,21.478388786315918,1d
arch_2c_64_32,64,32,0.3,0.0,0.0,10,32,0.001,adam,mse,11,10,0.01776896758002491,0.01187211531022269,-0.017732290926153693,0.48549323017408125,37025,0.9304920434951782,0.4299262762069702,20.454299211502075,1d
arch_2c_128_64,128,64,0.3,0.0,0.0,10,32,0.001,adam,mse,12,10,0.01772954205058821,0.011913142993780265,-0.013221041723459948,0.4912959381044487,131393,0.9064757823944092,0.43186065554618835,26.46480679512024,1d
seq_3,16,0,0.3,0.0,0.0,3,32,0.001,adam,mse,28,10,0.017896383033859705,0.012193406899383006,-0.03238027190849557,0.5067698259187621,3089,0.8685629963874817,0.4515291154384613,18.25404405593872,1d
seq_5,16,0,0.3,0.0,0.0,5,32,0.001,adam,mse,16,10,0.01777005416096281,0.012186030003214846,-0.01785676437277428,0.4796905222437137,3089,0.9332610368728638,0.4358416497707367,11.838388442993164,1d
seq_20,16,0,0.3,0.0,0.0,20,32,0.001,adam,mse,12,10,0.01812959546709631,0.012241667916185988,-0.059462017248245846,0.4738878143133462,3089,0.955299437046051,0.43115100264549255,14.620952367782593,1d
seq_30,16,0,0.3,0.0,0.0,30,32,0.001,adam,mse,20,10,0.01806544915310767,0.012258184654744946,-0.05197808260263037,0.48549323017408125,3089,0.9294964075088501,0.46186500787734985,27.769847631454468,1d
seq_60,16,0,0.3,0.0,0.0,60,32,0.001,adam,mse,21,10,0.017925590657415412,0.012322546044172388,-0.035752794731302995,0.4874274661508704,3089,0.9109721183776855,0.4412510097026825,41.820619344711304,1d
drop_0.0,16,0,0.0,0.0,0.0,10,32,0.001,adam,mse,15,10,0.01777303597647015,0.012078561549728936,-0.01819838581055122,0.5377176015473888,3089,0.8238114714622498,0.44964897632598877,13.917733669281006,1d
drop_0.1,16,0,0.1,0.0,0.0,10,32,0.001,adam,mse,13,10,0.018129018392158427,0.0121830959210549,-0.059394571810924335,0.49709864603481624,3089,0.8972216844558716,0.4436958432197571,12.844303131103516,1d
drop_0.2,16,0,0.2,0.0,0.0,10,32,0.001,adam,mse,13,10,0.017881864589839654,0.012227611086076003,-0.030705913975644927,0.48549323017408125,3089,0.9186564087867737,0.460220605134964,13.33936595916748,1d
drop_0.5,16,0,0.5,0.0,0.0,10,32,0.001,adam,mse,22,10,0.017666653936108893,0.011880855999377712,-0.006045836467228005,0.4912959381044487,3089,0.9451537728309631,0.42607513070106506,18.8186194896698,1d
recdrop_0.1,16,0,0.3,0.1,0.0,10,32,0.001,adam,mse,22,10,0.017568330742634145,0.011759999422817082,0.005121233235052203,0.5299806576402321,3089,0.921850860118866,0.4262546896934509,26.752992153167725,1d
recdrop_0.2,16,0,0.3,0.2,0.0,10,32,0.001,adam,mse,16,10,0.017960762910305537,0.012143584248077323,-0.03982133560104506,0.4874274661508704,3089,0.9484524130821228,0.4590829610824585,20.145269632339478,1d
recdrop_0.3,16,0,0.3,0.3,0.0,10,32,0.001,adam,mse,23,10,0.01784862922656888,0.01226552943826236,-0.02687811948746699,0.49709864603481624,3089,0.906791090965271,0.44314897060394287,25.449557304382324,1d
l2_1e-05,16,0,0.3,0.0,1e-05,10,32,0.001,adam,mse,22,10,0.017796129864392295,0.012204037406022262,-0.020846153622827934,0.5125725338491296,3089,0.9127613306045532,0.460355281829834,18.838467121124268,1d
l2_1e-04,16,0,0.3,0.0,0.0001,10,32,0.001,adam,mse,23,10,0.01805557082850356,0.01222269493376334,-0.05082793795513374,0.5087040618955513,3089,0.9136248826980591,0.43436363339424133,20.81338119506836,1d
l2_1e-03,16,0,0.3,0.0,0.001,10,32,0.001,adam,mse,19,10,0.018036219254370715,0.01233998470327001,-0.048576635292608694,0.49709864603481624,3089,0.9542661309242249,0.4871020019054413,17.00696039199829,1d
batch_8,16,0,0.3,0.0,0.0,10,8,0.001,adam,mse,11,10,0.017712155427213945,0.012045665787997064,-0.011234768787946825,0.5125725338491296,3089,0.9144821763038635,0.44087135791778564,24.085092067718506,1d
batch_16,16,0,0.3,0.0,0.0,10,16,0.001,adam,mse,15,10,0.017814646130378996,0.011951161302767034,-0.022971569950293924,0.5203094777562862,3089,0.886095404624939,0.44029438495635986,20.8776433467865,1d
batch_64,16,0,0.3,0.0,0.0,10,64,0.001,adam,mse,21,10,0.017693023142398782,0.011752279787841623,-0.00905132110292084,0.5377176015473888,3089,0.8974766731262207,0.4426004886627197,13.399502038955688,1d
batch_128,16,0,0.3,0.0,0.0,10,128,0.001,adam,mse,21,10,0.018033594362675726,0.012301723866083317,-0.04827144940213213,0.5222437137330754,3089,0.9364141225814819,0.43807506561279297,11.332525253295898,1d
lr_1e-04,16,0,0.3,0.0,0.0,10,32,0.0001,adam,mse,61,10,0.017628684751872955,0.011852328570872303,-0.0017260947125770087,0.47775628626692457,3089,0.9773368835449219,0.44437143206596375,44.17885112762451,1d
lr_5e-04,16,0,0.3,0.0,0.0,10,32,0.0005,adam,mse,25,10,0.01795792768280929,0.012406711272977506,-0.03949307589787976,0.4816247582205029,3089,0.9235368967056274,0.46769285202026367,20.94590950012207,1d
lr_5e-03,16,0,0.3,0.0,0.0,10,32,0.005,adam,mse,11,10,0.01818771774799813,0.012257211906979384,-0.06626603635998363,0.4932301740812379,3089,0.9015147089958191,0.447519987821579,11.750092267990112,1d
opt_rmsprop,16,0,0.3,0.0,0.0,10,32,0.001,rmsprop,mse,22,10,0.017741726700400577,0.011986851040992903,-0.014614195122965468,0.5164410058027079,3089,0.915918231010437,0.45568349957466125,19.192243814468384,1d
opt_sgd_momentum,16,0,0.3,0.0,0.0,10,32,0.001,sgd_momentum,mse,21,10,0.017767760815854083,0.011959012217745814,-0.017594058791524203,0.4912959381044487,3089,0.9809876084327698,0.42376428842544556,17.993043899536133,1d
opt_adamw,16,0,0.3,0.0,0.0,10,32,0.001,adamw,mse,30,10,0.018145374288152438,0.012397484144731153,-0.06130699347377577,0.4835589941972921,3089,0.821794867515564,0.4501859247684479,22.999927520751953,1d
loss_huber,16,0,0.3,0.0,0.0,10,32,0.001,adam,huber,13,10,0.01774014716273703,0.011875243441439583,-0.014433541906746727,0.5551257253384912,3089,0.3554132282733917,0.20056107640266418,13.742581367492676,1d
loss_mae,16,0,0.3,0.0,0.0,10,32,0.001,adam,mae,22,10,0.018244995359032734,0.012481598986139288,-0.07299248102783196,0.4990328820116054,3089,0.6652215123176575,0.5102006793022156,20.127191305160522,1d
combo_small_reg,8,0,0.2,0.1,0.0001,10,32,0.001,adam,mse,22,10,0.018221760890644575,0.012394004856134403,-0.07026137199582694,0.4816247582205029,1289,0.9330952167510986,0.4400273561477661,26.070433378219604,1d
combo_med_reg,32,0,0.4,0.2,0.0001,10,32,0.001,adam,mse,13,10,0.017931096180945863,0.01230566002805852,-0.036389118206619386,0.5183752417794971,8225,0.9435688257217407,0.4542519748210907,18.17503571510315,1d
combo_2c_reg,32,16,0.4,0.2,0.0001,10,32,0.001,adam,mse,14,10,0.01777010704395291,0.011807283510370283,-0.01786282258608085,0.48936170212765956,11345,0.9859713912010193,0.4411149322986603,31.328243494033813,1d
combo_long_seq,32,0,0.3,0.0,0.0,30,32,0.001,adam,mse,16,10,0.017585207475683515,0.011740234145354734,0.003208886720625248,0.5125725338491296,8225,0.9034312963485718,0.44218775629997253,23.213228940963745,1d
combo_huber_drop,16,0,0.5,0.0,0.0,10,32,0.001,adam,huber,20,10,0.017781429329421325,0.01192259771816603,-0.019160305472904593,0.4835589941972921,3089,0.35360386967658997,0.20083147287368774,18.178495407104492,1d
combo_lr_low_long,16,0,0.3,0.0,0.0,10,32,0.0001,adam,mse,104,20,0.017716532214747182,0.011727888904365292,-0.01173459576710334,0.5454545454545454,3089,0.9870613813400269,0.430060476064682,71.3697919845581,1d
combo_big_strong_reg,64,0,0.5,0.3,0.001,10,32,0.001,adam,mse,13,10,0.017879436381740364,0.012026209952537269,-0.030426010444535745,0.4874274661508704,24641,0.9887824058532715,0.49052613973617554,20.609750986099243,1d
combo_seq20_units32,32,0,0.3,0.0,0.0,20,32,0.001,adam,mse,18,10,0.018236903215413006,0.01244041454163909,-0.0720408903522054,0.48549323017408125,8225,0.8725196719169617,0.4452436864376068,21.457428693771362,1d
combo_seq60_units8,8,0,0.2,0.0,0.0,60,32,0.001,adam,mse,25,10,0.017838364308317735,0.011999263363409899,-0.025697324172239133,0.5222437137330754,1289,0.9333302974700928,0.4450518488883972,50.44609022140503,1d
combo_rmsprop_seq20,32,0,0.3,0.0,0.0,20,32,0.001,rmsprop,mse,11,10,0.018375717808901435,0.01263761412636009,-0.0884231992329716,0.4700193423597679,8225,0.9579389691352844,0.44591888785362244,14.287768363952637,1d
combo_huber_seq30,16,0,0.3,0.0,0.0,30,32,0.001,adam,huber,16,10,0.01784689931596552,0.011897772348213582,-0.026679076609838148,0.4796905222437137,3089,0.3481719493865967,0.19493943452835083,22.006229400634766,1d
combo_2c_huber,32,16,0.3,0.0,0.0001,10,32,0.001,adam,huber,14,10,0.01771870257545692,0.011888144125591046,-0.01198249569340315,0.48936170212765956,11345,0.35893723368644714,0.20607492327690125,22.42990255355835,1d
combo_units32_drop05,32,0,0.5,0.2,0.0,10,32,0.001,adam,mse,13,10,0.01789100736915099,0.01209571324926196,-0.03176015814840505,0.4912959381044487,8225,0.9580462574958801,0.4250275194644928,17.571000576019287,1d
combo_units8_l2,8,0,0.2,0.0,0.001,10,32,0.001,adam,mse,20,10,0.017727848450175242,0.011758354856325535,-0.013027476699565721,0.562862669245648,1289,0.9592342972755432,0.46642717719078064,17.369608879089355,1d
combo_low_lr_huber,32,0,0.3,0.0,0.0,10,32,0.0005,adam,huber,22,15,0.017985573291265433,0.012081349462487756,-0.04269606671152104,0.4564796905222437,8225,0.34522098302841187,0.19907690584659576,19.464938163757324,1d
combo_seq5_units32,32,0,0.2,0.0,0.0,5,32,0.001,adam,mse,12,10,0.01819937397682901,0.012402881666589524,-0.06763318134751395,0.4951644100580271,8225,0.9008322954177856,0.42657607793807983,10.281253576278687,1d
combo_big_batch_lr,32,0,0.3,0.0,0.0,10,128,0.003,adam,mse,13,10,0.018126341742657676,0.012287742130696439,-0.05908176738235649,0.4796905222437137,8225,0.8454191088676453,0.44299519062042236,9.771635293960571,1d
combo_minimal,4,0,0.0,0.0,0.0,5,32,0.001,adam,mse,28,10,0.01800388348852163,0.012415570480675693,-0.04482017903560176,0.48936170212765956,581,0.8978238105773926,0.4507777988910675,18.837270736694336,1d
combo_2c_small,16,8,0.2,0.1,0.0,10,32,0.001,adam,mse,13,10,0.017625640434033474,0.011770012778349407,-0.00138014612410009,0.5145067698259188,3881,0.9737980961799622,0.4547019600868225,32.21054816246033,1d
baseline,16,0,0.3,0.0,0.0,10,32,0.001,adam,mse,17,10,0.04370367353143954,0.03300395856208017,-0.15271322667049225,0.48549323017408125,3409,0.5445790886878967,0.6025490760803223,15.812765121459961,5d
arch_units1_4,4,0,0.3,0.0,0.0,10,32,0.001,adam,mse,16,10,0.041233815294826934,0.030318351598332762,-0.026106484602229862,0.5338491295938105,661,0.8541393876075745,0.6091533303260803,15.012959480285645,5d
arch_units1_8,8,0,0.3,0.0,0.0,10,32,0.001,adam,mse,16,10,0.041747684593148475,0.031004727721216072,-0.05184119831625389,0.4758220502901354,1449,0.8069719076156616,0.5881248116493225,14.978699445724487,5d
arch_units1_32,32,0,0.3,0.0,0.0,10,32,0.001,adam,mse,12,10,0.04167884096084793,0.030735979966325114,-0.04837500066898448,0.5531914893617021,8865,0.4553496837615967,0.569736897945404,13.202579259872437,5d
arch_units1_64,64,0,0.3,0.0,0.0,10,32,0.001,adam,mse,11,10,0.04170763690072874,0.030840601420152648,-0.049824147122029316,0.5241779497098646,25921,0.31186097860336304,0.5582163333892822,13.117296934127808,5d
arch_2c_32_16,32,16,0.3,0.0,0.0,10,32,0.001,adam,mse,11,10,0.041385104203786716,0.030852552512167803,-0.033649968917015105,0.5029013539651838,11985,0.5257593989372253,0.5698251128196716,18.818013906478882,5d
arch_2c_64_32,64,32,0.3,0.0,0.0,10,32,0.001,adam,mse,11,10,0.04175568726828662,0.03108719362528924,-0.052244494943347375,0.47775628626692457,38305,0.365047812461853,0.579281747341156,20.201064825057983,5d
arch_2c_128_64,128,64,0.3,0.0,0.0,10,32,0.001,adam,mse,11,10,0.042104349786445956,0.031073529634321126,-0.06989047167559392,0.5106382978723404,133953,0.28013157844543457,0.5879155993461609,25.5653018951416,5d
seq_3,16,0,0.3,0.0,0.0,3,32,0.001,adam,mse,11,10,0.04288543061290249,0.03213791118277496,-0.10995389666439093,0.4951644100580271,3409,0.8368088603019714,0.5909751057624817,10.010512590408325,5d
seq_5,16,0,0.3,0.0,0.0,5,32,0.001,adam,mse,15,10,0.04068492660669576,0.030462987156837908,0.0010299598873235727,0.5087040618955513,3409,0.7468888759613037,0.5986354947090149,13.086824178695679,5d
seq_20,16,0,0.3,0.0,0.0,20,32,0.001,adam,mse,12,10,0.041118538847969,0.03088599037257398,-0.0203771789741094,0.5531914893617021,3409,0.6940709948539734,0.6023595929145813,15.471127033233643,5d
seq_30,16,0,0.3,0.0,0.0,30,32,0.001,adam,mse,15,10,0.04243560801350864,0.03135698863708088,-0.08679153736185286,0.4990328820116054,3409,0.610202968120575,0.6520286202430725,20.49809765815735,5d
seq_60,16,0,0.3,0.0,0.0,60,32,0.001,adam,mse,15,10,0.04148865555350302,0.031098131593146814,-0.03882911541670331,0.5164410058027079,3409,0.551651120185852,0.5471557378768921,31.093430519104004,5d
drop_0.0,16,0,0.0,0.0,0.0,10,32,0.001,adam,mse,14,10,0.042058155139705934,0.031182494105434364,-0.0675441060205535,0.5415860735009671,3409,0.47969260811805725,0.6150703430175781,13.364306926727295,5d
drop_0.1,16,0,0.1,0.0,0.0,10,32,0.001,adam,mse,11,10,0.043250693814004995,0.03182526769506531,-0.12894178364655184,0.48549323017408125,3409,0.6471840739250183,0.5789189338684082,11.705094575881958,5d
drop_0.2,16,0,0.2,0.0,0.0,10,32,0.001,adam,mse,15,10,0.04062620474759531,0.030697112611295888,0.003911569805605253,0.5241779497098646,3409,0.5304088592529297,0.6064333319664001,14.337826251983643,5d
drop_0.5,16,0,0.5,0.0,0.0,10,32,0.001,adam,mse,14,10,0.0422636222871988,0.031997798940153005,-0.07800015319454934,0.5203094777562862,3409,0.7269953489303589,0.6488032341003418,13.848401546478271,5d
recdrop_0.1,16,0,0.3,0.1,0.0,10,32,0.001,adam,mse,14,10,0.04083037886263595,0.03070974189696563,-0.006125622915429618,0.5106382978723404,3409,0.6662953495979309,0.5715734958648682,19.083181858062744,5d
recdrop_0.2,16,0,0.3,0.2,0.0,10,32,0.001,adam,mse,12,10,0.04146822614605094,0.030886516980897397,-0.03780630868225776,0.5357833655705996,3409,0.751934289932251,0.5407316088676453,17.262202978134155,5d
recdrop_0.3,16,0,0.3,0.3,0.0,10,32,0.001,adam,mse,12,10,0.042173204488565326,0.031508957067250556,-0.07339259082442062,0.4564796905222437,3409,0.7784945368766785,0.5926575660705566,16.84644365310669,5d
l2_1e-05,16,0,0.3,0.0,1e-05,10,32,0.001,adam,mse,13,10,0.04179832923678003,0.03129805140795387,-0.054394749944066456,0.5087040618955513,3409,0.6891804337501526,0.5969975590705872,13.272891759872437,5d
l2_1e-04,16,0,0.3,0.0,0.0001,10,32,0.001,adam,mse,15,10,0.04280219495365936,0.0321638630810294,-0.10564949369873422,0.4990328820116054,3409,0.6356551647186279,0.5774658918380737,14.521888494491577,5d
l2_1e-03,16,0,0.3,0.0,0.001,10,32,0.001,adam,mse,13,10,0.04139249718839905,0.03172695251120627,-0.03401930184580526,0.5009671179883946,3409,0.7313306927680969,0.6482768654823303,12.187240362167358,5d
batch_8,16,0,0.3,0.0,0.0,10,8,0.001,adam,mse,12,10,0.04138079837582762,0.030753753924662508,-0.033434892140539185,0.4816247582205029,3409,0.5269131660461426,0.5979671478271484,29.847516775131226,5d
batch_16,16,0,0.3,0.0,0.0,10,16,0.001,adam,mse,13,10,0.042942316289379355,0.03212783069781126,-0.11290046168329249,0.5203094777562862,3409,0.5916472673416138,0.6017125844955444,19.208842754364014,5d
batch_64,16,0,0.3,0.0,0.0,10,64,0.001,adam,mse,13,10,0.04239476870644497,0.031370821950275615,-0.08470072456232591,0.5029013539651838,3409,0.703868567943573,0.5651750564575195,10.357881307601929,5d
batch_128,16,0,0.3,0.0,0.0,10,128,0.001,adam,mse,20,10,0.04121707022430817,0.03132829423912679,-0.025273249236211104,0.4584139264990329,3409,0.7159401774406433,0.5860045552253723,11.603633403778076,5d
lr_1e-04,16,0,0.3,0.0,0.0,10,32,0.0001,adam,mse,22,10,0.04313208057713177,0.032069690455899746,-0.12275812231750072,0.4738878143133462,3409,0.9593057632446289,0.514703094959259,19.488701343536377,5d
lr_5e-04,16,0,0.3,0.0,0.0,10,32,0.0005,adam,mse,17,10,0.04119210762691153,0.03053981171966721,-0.02403173774506384,0.48936170212765956,3409,0.7226836085319519,0.5841467380523682,15.978237867355347,5d
lr_5e-03,16,0,0.3,0.0,0.0,10,32,0.005,adam,mse,12,10,0.04195201158889201,0.031280461860175635,-0.06216251303761977,0.5067698259187621,3409,0.3431783616542816,0.5974758863449097,12.489023447036743,5d
opt_rmsprop,16,0,0.3,0.0,0.0,10,32,0.001,rmsprop,mse,13,10,0.04221325456599427,0.03194008290756539,-0.07543226836441885,0.4584139264990329,3409,0.676496684551239,0.5947582721710205,13.027028322219849,5d
opt_sgd_momentum,16,0,0.3,0.0,0.0,10,32,0.001,sgd_momentum,mse,17,10,0.04224836827792553,0.030695127638829554,-0.07722213863035399,0.5319148936170213,3409,0.8640774488449097,0.5433918237686157,14.898950815200806,5d
opt_adamw,16,0,0.3,0.0,0.0,10,32,0.001,adamw,mse,17,10,0.042070365696526876,0.03131684566612412,-0.06816406665190122,0.504835589941973,3409,0.5674368143081665,0.5889787673950195,15.855451345443726,5d
loss_huber,16,0,0.3,0.0,0.0,10,32,0.001,adam,huber,11,10,0.04258409598301829,0.03179406784585645,-0.09441050707138099,0.5319148936170213,3409,0.3042733371257782,0.26500651240348816,9.611589193344116,5d
loss_mae,16,0,0.3,0.0,0.0,10,32,0.001,adam,mae,17,10,0.042575169639602645,0.03139024136143049,-0.09395174142584684,0.539651837524178,3409,0.5862951278686523,0.5908090472221375,16.756179094314575,5d
combo_small_reg,8,0,0.2,0.1,0.0001,10,32,0.001,adam,mse,13,10,0.042573153593224305,0.0318077415357519,-0.09384814088835314,0.4835589941972921,1449,0.7995790839195251,0.5835072994232178,18.459054470062256,5d
combo_med_reg,32,0,0.4,0.2,0.0001,10,32,0.001,adam,mse,11,10,0.04242969390858909,0.031369013694540496,-0.08648863366393367,0.4990328820116054,8865,0.658003032207489,0.5271130800247192,16.060144662857056,5d
combo_2c_reg,32,16,0.4,0.2,0.0001,10,32,0.001,adam,mse,12,10,0.04201682750029021,0.03099046688984196,-0.06544713332430874,0.4796905222437137,11985,0.6338573694229126,0.6102748513221741,28.39644479751587,5d
combo_long_seq,32,0,0.3,0.0,0.0,30,32,0.001,adam,mse,12,10,0.04205369774457044,0.03166502872881597,-0.0673178377149597,0.49709864603481624,8865,0.4724537432193756,0.6114080548286438,18.28969979286194,5d
combo_huber_drop,16,0,0.5,0.0,0.0,10,32,0.001,adam,huber,15,10,0.040432223082594504,0.030278401495625874,0.013401089874949146,0.539651837524178,3409,0.2971172630786896,0.257862389087677,14.708558797836304,5d
combo_lr_low_long,16,0,0.3,0.0,0.0,10,32,0.0001,adam,mse,49,20,0.04172245069104875,0.031091709522000275,-0.05057003625960932,0.5299806576402321,3409,0.9316432476043701,0.5920928716659546,20.80371332168579,5d
combo_big_strong_reg,64,0,0.5,0.3,0.001,10,32,0.001,adam,mse,12,10,0.04204203191847192,0.031033425322819892,-0.0667257652951101,0.5357833655705996,25921,0.6332250237464905,0.6175910234451294,10.840073585510254,5d
combo_seq20_units32,32,0,0.3,0.0,0.0,20,32,0.001,adam,mse,11,10,0.04207017306523431,0.03109098101165596,-0.06815428488032138,0.5067698259187621,8865,0.46139922738075256,0.5404492020606995,7.646605491638184,5d
combo_seq60_units8,8,0,0.2,0.0,0.0,60,32,0.001,adam,mse,15,10,0.04146051715340917,0.03106374866031119,-0.03742048568981726,0.5319148936170213,1449,0.7118270993232727,0.5127252340316772,18.807695388793945,5d
combo_rmsprop_seq20,32,0,0.3,0.0,0.0,20,32,0.001,rmsprop,mse,11,10,0.04289593274598634,0.03190766297421713,-0.110497592305979,0.5493230174081238,8865,0.4844839870929718,0.5889900326728821,8.988536596298218,5d
combo_huber_seq30,16,0,0.3,0.0,0.0,30,32,0.001,adam,huber,16,10,0.04246884320118135,0.031975756657279315,-0.08849453476038249,0.5125725338491296,3409,0.2629498541355133,0.2925340533256531,14.180472373962402,5d
combo_2c_huber,32,16,0.3,0.0,0.0001,10,32,0.001,adam,huber,12,10,0.041537037253606676,0.031107171922841605,-0.04125337445360988,0.4912959381044487,11985,0.23358914256095886,0.2576599717140198,13.550292730331421,5d
combo_units32_drop05,32,0,0.5,0.2,0.0,10,32,0.001,adam,mse,16,10,0.04193240306353803,0.030908658922925013,-0.061169827711365254,0.5357833655705996,8865,0.5859188437461853,0.5541504621505737,14.816467046737671,5d
combo_units8_l2,8,0,0.2,0.0,0.001,10,32,0.001,adam,mse,17,10,0.041995278608115645,0.03161154809159765,-0.06435455593132455,0.5261121856866537,1449,0.7310598492622375,0.6143313646316528,10.768587827682495,5d
combo_low_lr_huber,32,0,0.3,0.0,0.0,10,32,0.0005,adam,huber,18,15,0.042919827024024644,0.03130863581101255,-0.11173509557427708,0.5241779497098646,8865,0.2877550721168518,0.2676430642604828,13.84576940536499,5d
combo_seq5_units32,32,0,0.2,0.0,0.0,5,32,0.001,adam,mse,12,10,0.041019164275919506,0.030602916499707405,-0.015451079069051632,0.5319148936170213,8865,0.5350379943847656,0.6096439361572266,4.913323163986206,5d
combo_big_batch_lr,32,0,0.3,0.0,0.0,10,128,0.003,adam,mse,11,10,0.042090822194458,0.03135924776528249,-0.06920309771808486,0.4700193423597679,8865,0.41475367546081543,0.5980210900306702,4.272983551025391,5d
combo_minimal,4,0,0.0,0.0,0.0,5,32,0.001,adam,mse,14,10,0.04066928837485366,0.030601276082870485,0.0017977687061271341,0.5338491295938105,661,0.8541640043258667,0.6007561683654785,5.1342737674713135,5d
combo_2c_small,16,8,0.2,0.1,0.0,10,32,0.001,adam,mse,13,10,0.04284869354267881,0.031929091374668386,-0.1080530651494247,0.4661508704061896,4201,0.6482061147689819,0.5488297343254089,16.61819577217102,5d
